account_id,customer_id,branch_city,account_type,balance,status
1,956,Ahmedabad,CURRENT,320182.97,ACTIVE
2,463,Delhi,CURRENT,47503.45,ACTIVE
3,565,Kolkata,CURRENT,486340.43,ACTIVE
4,77,Bangalore,SAVINGS,89670.14,ACTIVE
5,198,Ahmedabad,CURRENT,144403.02,ACTIVE
6,888,Chandigarh,SAVINGS,274419.0,ACTIVE
7,931,Gurgaon,CURRENT,302832.42,ACTIVE
8,163,Bangalore,CURRENT,390008.66,ACTIVE
9,990,Hyderabad,CURRENT,384763.51,ACTIVE
10,906,Lucknow,SAVINGS,122811.98,ACTIVE
11,829,Delhi,CURRENT,383867.66,ACTIVE
12,379,Kanpur,CURRENT,187989.67,ACTIVE
13,150,Ahmedabad,CURRENT,420734.53,ACTIVE
14,7,Chandigarh,CURRENT,280980.9,ACTIVE
15,252,Bangalore,SAVINGS,63987.84,ACTIVE
16,612,Kolkata,SAVINGS,340116.02,ACTIVE
17,524,Chandigarh,SAVINGS,160020.82,ACTIVE
18,133,Mumbai,SAVINGS,416040.07,ACTIVE
19,967,Ahmedabad,CURRENT,37983.14,ACTIVE
20,715,Bhopal,CURRENT,116840.02,ACTIVE
21,763,Indore,CURRENT,350064.02,ACTIVE
22,499,Delhi,SAVINGS,493427.39,ACTIVE
23,111,Noida,SAVINGS,60401.11,ACTIVE
24,904,Hyderabad,CURRENT,164343.7,ACTIVE
25,770,Kolkata,SAVINGS,192896.35,ACTIVE
26,435,Chennai,CURRENT,475225.29,ACTIVE
27,523,Chennai,SAVINGS,413426.94,ACTIVE
28,560,Pune,SAVINGS,23517.26,ACTIVE
29,814,Mumbai,CURRENT,188602.74,ACTIVE
30,715,Kanpur,SAVINGS,98530.72,ACTIVE
31,633,Noida,SAVINGS,391252.5,ACTIVE
32,734,Noida,SAVINGS,103079.06,ACTIVE
33,852,Noida,SAVINGS,253212.96,ACTIVE
34,765,Hyderabad,SAVINGS,118878.05,ACTIVE
35,804,Bhopal,CURRENT,332379.83,ACTIVE
36,342,Kanpur,CURRENT,409015.55,ACTIVE
37,49,Gurgaon,CURRENT,141622.91,ACTIVE
38,42,Bhopal,CURRENT,190516.17,ACTIVE
39,351,Chandigarh,CURRENT,334460.23,ACTIVE
40,207,Bhopal,SAVINGS,282516.67,ACTIVE
41,10,Lucknow,CURRENT,437290.83,ACTIVE
42,707,Jaipur,SAVINGS,407921.65,ACTIVE
43,732,Chandigarh,SAVINGS,159885.16,ACTIVE
44,342,Lucknow,SAVINGS,10831.78,ACTIVE
45,136,Ahmedabad,SAVINGS,350745.35,ACTIVE
46,521,Ahmedabad,SAVINGS,427220.71,ACTIVE
47,83,Indore,CURRENT,160025.5,ACTIVE
48,369,Kanpur,SAVINGS,273705.39,ACTIVE
49,320,Hyderabad,CURRENT,117730.01,ACTIVE
50,723,Ahmedabad,CURRENT,313296.92,ACTIVE
51,619,Mumbai,SAVINGS,375876.49,ACTIVE
52,394,Lucknow,SAVINGS,166622.83,ACTIVE
53,242,Bhopal,SAVINGS,363942.36,ACTIVE
54,127,Bhopal,SAVINGS,211447.47,ACTIVE
55,470,Gurgaon,SAVINGS,232066.64,ACTIVE
56,20,Bangalore,SAVINGS,456055.19,ACTIVE
57,11,Bhopal,SAVINGS,257442.25,ACTIVE
58,214,Bhopal,SAVINGS,381390.34,ACTIVE
59,50,Noida,SAVINGS,335157.39,ACTIVE
60,58,Lucknow,SAVINGS,234303.42,ACTIVE
61,370,Chandigarh,SAVINGS,299077.53,ACTIVE
62,438,Kanpur,SAVINGS,43480.78,ACTIVE
63,886,Delhi,CURRENT,452853.95,ACTIVE
64,264,Bangalore,CURRENT,11289.74,ACTIVE
65,915,Jaipur,CURRENT,294308.68,ACTIVE
66,354,Gurgaon,CURRENT,69105.03,ACTIVE
67,108,Chandigarh,SAVINGS,371752.23,ACTIVE
68,673,Bangalore,SAVINGS,455286.74,ACTIVE
69,806,Kanpur,SAVINGS,118229.25,ACTIVE
70,760,Bhopal,SAVINGS,132081.83,ACTIVE
71,819,Jaipur,SAVINGS,334790.28,ACTIVE
72,308,Bhopal,SAVINGS,291879.12,ACTIVE
73,917,Pune,SAVINGS,31499.34,ACTIVE
74,154,Mumbai,SAVINGS,305794.27,ACTIVE
75,842,Pune,CURRENT,446373.81,ACTIVE
76,585,Indore,CURRENT,419709.98,ACTIVE
77,468,Indore,CURRENT,142438.6,ACTIVE
78,549,Delhi,CURRENT,170146.54,ACTIVE
79,237,Noida,SAVINGS,20695.87,ACTIVE
80,67,Noida,CURRENT,1074.81,ACTIVE
81,99,Bangalore,CURRENT,372863.17,ACTIVE
82,389,Jaipur,SAVINGS,288948.83,ACTIVE
83,161,Chennai,SAVINGS,36564.62,ACTIVE
84,120,Noida,SAVINGS,226474.18,ACTIVE
85,700,Lucknow,CURRENT,322562.2,ACTIVE
